[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0388: ulsch_rounds 2553/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6041 RX          51789 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 270/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2566/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6062 RX          52049 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 272/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2578/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6104 RX          52289 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 273/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2591/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6125 RX          52549 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 274/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2604/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6146 RX          52809 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 275/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2617/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6167 RX          53069 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 277/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2630/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6209 RX          53329 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 279/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2648/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6251 RX          53815 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 280/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2661/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6272 RX          54075 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 282/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2674/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6314 RX          54335 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 283/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2687/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6335 RX          54595 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 284/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2699/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6356 RX          54835 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 285/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2712/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6377 RX          55095 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 287/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2725/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6419 RX          55355 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 288/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2738/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6440 RX          55615 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 289/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2751/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6461 RX          55875 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 290/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2763/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6482 RX          56115 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 292/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2776/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6524 RX          56375 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 293/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2789/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6545 RX          56635 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 294/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2802/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6566 RX          56895 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 296/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2815/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6608 RX          57155 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 297/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2827/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6629 RX          57395 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 298/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2840/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6650 RX          57655 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 299/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2853/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6671 RX          57915 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 301/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2866/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6713 RX          58175 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 302/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2879/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6734 RX          58435 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 303/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2891/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6755 RX          58675 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 305/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2904/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6797 RX          58935 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 306/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2917/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6818 RX          59195 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 307/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2930/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6839 RX          59455 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 308/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2943/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6860 RX          59715 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 310/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2955/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6902 RX          59955 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 311/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2968/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6923 RX          60215 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 312/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2981/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6944 RX          60475 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 314/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 2994/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           6986 RX          60735 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 315/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3007/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7007 RX          60995 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 316/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3019/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7028 RX          61235 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 317/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3032/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7049 RX          61495 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 319/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
